"Aktien_name","Aktien_URL","Aktien_Bilanzdaten_DieAktie","Aktien_Bilanzdaten_Jahr","Aktien_Bilanzdaten_EPSundiluted","Aktien_Bilanzdaten_EPSdiluted","Aktien_Bilanzdaten_DPS","Aktien_Bilanzdaten_GUV","Aktien_Bilanzdaten_Turnover","Aktien_Bilanzdaten_equityratio","Aktien_Bilanzdaten_deptratio","Aktien_HVDiv_Datum","Aktien_HVDiv_Dividende"
"Andritz Aktie [WKN: 73000 / ISIN: AT0000730007]","http://www.finanzen.at/bilanz_guv/Andritz","Andritz AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Andritz AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Andritz Aktie [WKN: 73000 / ISIN: AT0000730007]","http://www.finanzen.at/bilanz_guv/Andritz","Andritz AG: Die Aktie (in EUR)","2010","1,74","1,73","0,85","Andritz AG: GuV (in Mio. EUR)","34,26","18,75","81,25","",""
"Andritz Aktie [WKN: 73000 / ISIN: AT0000730007]","http://www.finanzen.at/bilanz_guv/Andritz","Andritz AG: Die Aktie (in EUR)","2011","2,25","2,23","1,1","Andritz AG: GuV (in Mio. EUR)","44,42","19,64","80,36","",""
"Andritz Aktie [WKN: 73000 / ISIN: AT0000730007]","http://www.finanzen.at/bilanz_guv/Andritz","Andritz AG: Die Aktie (in EUR)","2012","2,36","2,34","1,2","Andritz AG: GuV (in Mio. EUR)","49,73","19,52","80,48","",""
"Andritz Aktie [WKN: 73000 / ISIN: AT0000730007]","http://www.finanzen.at/bilanz_guv/Andritz","Andritz AG: Die Aktie (in EUR)","2013","0,64","0,64","0,5","Andritz AG: GuV (in Mio. EUR)","54,77","16,15","83,85","",""
"Andritz Aktie [WKN: 73000 / ISIN: AT0000730007]","http://www.finanzen.at/bilanz_guv/Andritz","Andritz AG: Die Aktie (in EUR)","2014","2,04","2,03","1","Andritz AG: GuV (in Mio. EUR)","56,4","15,52","84,48","",""
"Andritz Aktie [WKN: 73000 / ISIN: AT0000730007]","http://www.finanzen.at/bilanz_guv/Andritz","Andritz AG: Die Aktie (in EUR)","2015","2,6","2,6","1,35","Andritz AG: GuV (in Mio. EUR)","61,86","19,08","80,92","",""
"Andritz Aktie [WKN: 73000 / ISIN: AT0000730007]","http://www.finanzen.at/bilanz_guv/Andritz","Andritz AG: Die Aktie (in EUR)","2016","2,69","2,69","1,5","Andritz AG: GuV (in Mio. EUR)","59,14","19,68","80,32","",""
"","","","","","","","","","","","23.03.18","-"
"","","","","","","","","","","","14.04.16","-"
"","","","","","","","","","","","30.03.16","1,35"
"","","","","","","","","","","","15.04.15","0,11"
"","","","","","","","","","","","26.03.15","1,00"
"","","","","","","","","","","","15.04.14","0,11"
"","","","","","","","","","","","21.03.14","0,50"
"","","","","","","","","","","","18.04.13","0,11"
"","","","","","","","","","","","22.03.13","1,20"
"","","","","","","","","","","","18.04.12","0,25"
"","","","","","","","","","","","22.03.12","1,10"
"","","","","","","","","","","","14.04.11","-"
"","","","","","","","","","","","13.04.11","-"
"","","","","","","","","","","","29.03.11","0,85"
"","","","","","","","","","","","15.04.10","-"
"","","","","","","","","","","","26.03.10","0,50"
"","","","","","","","","","","","02.04.09","-"
"","","","","","","","","","","","27.03.09","0,55"
"","","","","","","","","","","","10.04.08","-"
"","","","","","","","","","","","27.03.08","0,50"
"","","","","","","","","","","","29.03.07","0,38"
"","","","","","","","","","","","29.03.06","0,25"
"","","","","","","","","","","","07.04.05","0,20"
"","","","","","","","","","","","30.03.05","0,18"
"","","","","","","","","","","","01.04.04","0,20"
"","","","","","","","","","","","30.03.04","0,13"
"","","","","","","","","","","","08.04.03","0,12"
"","","","","","","","","","","","03.04.03","-"
"BUWOG Aktie [WKN DE: A1XDYU / ISIN: AT00BUWOG001]","http://www.finanzen.at/bilanz_guv/BUWOG","BUWOG AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","BUWOG AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"BUWOG Aktie [WKN DE: A1XDYU / ISIN: AT00BUWOG001]","http://www.finanzen.at/bilanz_guv/BUWOG","BUWOG AG: Die Aktie (in EUR)","2011","0,98","0,98","-","BUWOG AG: GuV (in Mio. EUR)","2,74","46,81","53,19","",""
"BUWOG Aktie [WKN DE: A1XDYU / ISIN: AT00BUWOG001]","http://www.finanzen.at/bilanz_guv/BUWOG","BUWOG AG: Die Aktie (in EUR)","2012","0,98","0,98","-","BUWOG AG: GuV (in Mio. EUR)","2,83","46,66","53,34","",""
"BUWOG Aktie [WKN DE: A1XDYU / ISIN: AT00BUWOG001]","http://www.finanzen.at/bilanz_guv/BUWOG","BUWOG AG: Die Aktie (in EUR)","2013","0,98","0,98","0","BUWOG AG: GuV (in Mio. EUR)","3,32","48,71","51,29","",""
"BUWOG Aktie [WKN DE: A1XDYU / ISIN: AT00BUWOG001]","http://www.finanzen.at/bilanz_guv/BUWOG","BUWOG AG: Die Aktie (in EUR)","2014","-0,01","-0,01","0,69","BUWOG AG: GuV (in Mio. EUR)","0","46,02","53,98","",""
"BUWOG Aktie [WKN DE: A1XDYU / ISIN: AT00BUWOG001]","http://www.finanzen.at/bilanz_guv/BUWOG","BUWOG AG: Die Aktie (in EUR)","2015","0,4","0,4","0,69","BUWOG AG: GuV (in Mio. EUR)","5,23","35,61","64,39","",""
"BUWOG Aktie [WKN DE: A1XDYU / ISIN: AT00BUWOG001]","http://www.finanzen.at/bilanz_guv/BUWOG","BUWOG AG: Die Aktie (in EUR)","2016","2,36","2,36","0,69","BUWOG AG: GuV (in Mio. EUR)","6,07","37,27","62,73","",""
"","","","","","","","","","","","14.10.16","0,69"
"","","","","","","","","","","","13.10.15","0,69"
"","","","","","","","","","","","14.10.14","0,69"
"CA Immobilien Aktie [WKN: 64135 / ISIN: AT0000641352]","http://www.finanzen.at/bilanz_guv/CA_Immobilien","CA Immobilien: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","CA Immobilien: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"CA Immobilien Aktie [WKN: 64135 / ISIN: AT0000641352]","http://www.finanzen.at/bilanz_guv/CA_Immobilien","CA Immobilien: Die Aktie (in EUR)","2010","0,52","0,52","0","CA Immobilien: GuV (in Mio. EUR)","2,5","37,49","62,51","",""
"CA Immobilien Aktie [WKN: 64135 / ISIN: AT0000641352]","http://www.finanzen.at/bilanz_guv/CA_Immobilien","CA Immobilien: Die Aktie (in EUR)","2011","0,71","0,71","0,38","CA Immobilien: GuV (in Mio. EUR)","4,37","28,47","71,53","",""
"CA Immobilien Aktie [WKN: 64135 / ISIN: AT0000641352]","http://www.finanzen.at/bilanz_guv/CA_Immobilien","CA Immobilien: Die Aktie (in EUR)","2012","0,62","0,62","0,38","CA Immobilien: GuV (in Mio. EUR)","4,36","28,75","71,25","",""
"CA Immobilien Aktie [WKN: 64135 / ISIN: AT0000641352]","http://www.finanzen.at/bilanz_guv/CA_Immobilien","CA Immobilien: Die Aktie (in EUR)","2013","0,55","0,53","0,4","CA Immobilien: GuV (in Mio. EUR)","4,14","36,62","63,38","",""
"CA Immobilien Aktie [WKN: 64135 / ISIN: AT0000641352]","http://www.finanzen.at/bilanz_guv/CA_Immobilien","CA Immobilien: Die Aktie (in EUR)","2014","0,76","0,76","0,45","CA Immobilien: GuV (in Mio. EUR)","2,91","51,78","48,22","",""
"CA Immobilien Aktie [WKN: 64135 / ISIN: AT0000641352]","http://www.finanzen.at/bilanz_guv/CA_Immobilien","CA Immobilien: Die Aktie (in EUR)","2015","2,25","2,25","0,5","CA Immobilien: GuV (in Mio. EUR)","2,39","52,11","47,89","",""
"CA Immobilien Aktie [WKN: 64135 / ISIN: AT0000641352]","http://www.finanzen.at/bilanz_guv/CA_Immobilien","CA Immobilien: Die Aktie (in EUR)","2016","1,94","1,94","0,65","CA Immobilien: GuV (in Mio. EUR)","2,76","50,34","49,66","",""
"","","","","","","","","","","","03.05.16","0,50"
"","","","","","","","","","","","28.04.16","0,50"
"","","","","","","","","","","","30.04.15","0,45"
"","","","","","","","","","","","08.05.14","0,38"
"","","","","","","","","","","","07.05.13","0,38"
"","","","","","","","","","","","08.05.12","0,38"
"","","","","","","","","","","","10.05.11","-"
"","","","","","","","","","","","27.09.10","-"
"","","","","","","","","","","","12.05.10","-"
"","","","","","","","","","","","05.05.10","-"
"","","","","","","","","","","","14.05.09","-"
"","","","","","","","","","","","07.05.09","-"
"","","","","","","","","","","","13.05.08","-"
"","","","","","","","","","","","06.05.08","-"
"","","","","","","","","","","","29.05.07","-"
"","","","","","","","","","","","09.05.06","-"
"","","","","","","","","","","","17.05.05","-"
"","","","","","","","","","","","11.05.04","-"
"","","","","","","","","","","","26.05.03","-"
"conwert Aktie [WKN: 69775 / ISIN: AT0000697750]","http://www.finanzen.at/bilanz_guv/conwert","conwert: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","conwert: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"conwert Aktie [WKN: 69775 / ISIN: AT0000697750]","http://www.finanzen.at/bilanz_guv/conwert","conwert: Die Aktie (in EUR)","2010","0,29","0,29","0,3","conwert: GuV (in Mio. EUR)","6,75","36,92","63,08","",""
"conwert Aktie [WKN: 69775 / ISIN: AT0000697750]","http://www.finanzen.at/bilanz_guv/conwert","conwert: Die Aktie (in EUR)","2011","0,28","0,28","0,2","conwert: GuV (in Mio. EUR)","3,6","38,93","61,07","",""
"conwert Aktie [WKN: 69775 / ISIN: AT0000697750]","http://www.finanzen.at/bilanz_guv/conwert","conwert: Die Aktie (in EUR)","2012","-2,06","-2,06","0","conwert: GuV (in Mio. EUR)","3,14","35,74","64,26","",""
"conwert Aktie [WKN: 69775 / ISIN: AT0000697750]","http://www.finanzen.at/bilanz_guv/conwert","conwert: Die Aktie (in EUR)","2013","0,09","0,09","0","conwert: GuV (in Mio. EUR)","6,41","33,69","66,31","",""
"conwert Aktie [WKN: 69775 / ISIN: AT0000697750]","http://www.finanzen.at/bilanz_guv/conwert","conwert: Die Aktie (in EUR)","2014","-0,14","-0,14","0","conwert: GuV (in Mio. EUR)","4,71","34,35","65,65","",""
"conwert Aktie [WKN: 69775 / ISIN: AT0000697750]","http://www.finanzen.at/bilanz_guv/conwert","conwert: Die Aktie (in EUR)","2015","0,95","0,85","0","conwert: GuV (in Mio. EUR)","5,5","40,61","59,39","",""
"conwert Aktie [WKN: 69775 / ISIN: AT0000697750]","http://www.finanzen.at/bilanz_guv/conwert","conwert: Die Aktie (in EUR)","2016","1,24","1,19","0","conwert: GuV (in Mio. EUR)","5,2","46,12","53,88","",""
"","","","","","","","","","","","28.06.16","0,35"
"","","","","","","","","","","","15.05.15","-"
"","","","","","","","","","","","07.05.14","0,10"
"","","","","","","","","","","","08.05.13","-"
"","","","","","","","","","","","31.05.12","0,20"
"","","","","","","","","","","","20.04.12","0,20"
"","","","","","","","","","","","20.05.11","0,30"
"","","","","","","","","","","","11.10.10","0,25"
"","","","","","","","","","","","15.04.10","0,25"
"","","","","","","","","","","","26.05.09","-"
"","","","","","","","","","","","27.05.08","-"
"","","","","","","","","","","","04.06.07","-"
"","","","","","","","","","","","08.06.06","-"
"","","","","","","","","","","","18.05.05","-"
"","","","","","","","","","","","03.03.05","-"
"","","","","","","","","","","","22.06.04","-"
"","","","","","","","","","","","15.09.03","-"
"","","","","","","","","","","","26.05.03","-"
"","","","","","","","","","","","12.02.03","-"
"Erste Group Bank Aktie [WKN: 65201 / ISIN: AT0000652011]","http://www.finanzen.at/bilanz_guv/Erste_Group_Bank","Erste Group Bank AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Erste Group Bank AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Erste Group Bank Aktie [WKN: 65201 / ISIN: AT0000652011]","http://www.finanzen.at/bilanz_guv/Erste_Group_Bank","Erste Group Bank AG: Die Aktie (in EUR)","2010","2,7","2,69","0,7","Erste Group Bank AG: GuV (in Mio. EUR)","31,19","6,6","93,4","",""
"Erste Group Bank Aktie [WKN: 65201 / ISIN: AT0000652011]","http://www.finanzen.at/bilanz_guv/Erste_Group_Bank","Erste Group Bank AG: Die Aktie (in EUR)","2011","-1,89","-1,89","0","Erste Group Bank AG: GuV (in Mio. EUR)","31,13","5,73","94,27","",""
"Erste Group Bank Aktie [WKN: 65201 / ISIN: AT0000652011]","http://www.finanzen.at/bilanz_guv/Erste_Group_Bank","Erste Group Bank AG: Die Aktie (in EUR)","2012","1,22","1,22","0,4","Erste Group Bank AG: GuV (in Mio. EUR)","29,92","6,01","93,99","",""
"Erste Group Bank Aktie [WKN: 65201 / ISIN: AT0000652011]","http://www.finanzen.at/bilanz_guv/Erste_Group_Bank","Erste Group Bank AG: Die Aktie (in EUR)","2013","0,15","0,15","0,2","Erste Group Bank AG: GuV (in Mio. EUR)","25,01","5,67","94,33","",""
"Erste Group Bank Aktie [WKN: 65201 / ISIN: AT0000652011]","http://www.finanzen.at/bilanz_guv/Erste_Group_Bank","Erste Group Bank AG: Die Aktie (in EUR)","2014","-3,37","-3,37","0","Erste Group Bank AG: GuV (in Mio. EUR)","21,63","5,01","94,99","",""
"Erste Group Bank Aktie [WKN: 65201 / ISIN: AT0000652011]","http://www.finanzen.at/bilanz_guv/Erste_Group_Bank","Erste Group Bank AG: Die Aktie (in EUR)","2015","2,27","2,27","0,5","Erste Group Bank AG: GuV (in Mio. EUR)","21,82","5,48","94,52","",""
"Erste Group Bank Aktie [WKN: 65201 / ISIN: AT0000652011]","http://www.finanzen.at/bilanz_guv/Erste_Group_Bank","Erste Group Bank AG: Die Aktie (in EUR)","2016","2,93","2,93","1","Erste Group Bank AG: GuV (in Mio. EUR)","20,5","5,71","94,29","",""
"","","","","","","","","","","","11.05.16","0,50"
"","","","","","","","","","","","12.05.15","-"
"","","","","","","","","","","","21.05.14","0,20"
"","","","","","","","","","","","16.05.13","0,40"
"","","","","","","","","","","","15.05.12","-"
"","","","","","","","","","","","12.05.11","0,70"
"","","","","","","","","","","","12.05.10","0,65"
"","","","","","","","","","","","12.05.09","0,65"
"","","","","","","","","","","","06.05.08","0,75"
"","","","","","","","","","","","31.05.07","0,65"
"","","","","","","","","","","","19.05.06","0,55"
"","","","","","","","","","","","11.05.05","0,50"
"","","","","","","","","","","","04.05.04","0,38"
"","","","","","","","","","","","06.05.03","0,31"
"Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62]","http://www.finanzen.at/bilanz_guv/Flughafen_Wien","Flughafen Wien AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Flughafen Wien AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62]","http://www.finanzen.at/bilanz_guv/Flughafen_Wien","Flughafen Wien AG: Die Aktie (in EUR)","2010","0,9","0,9","0,5","Flughafen Wien AG: GuV (in Mio. EUR)","6,36","40,92","59,08","",""
"Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62]","http://www.finanzen.at/bilanz_guv/Flughafen_Wien","Flughafen Wien AG: Die Aktie (in EUR)","2011","0,38","0,38","0,25","Flughafen Wien AG: GuV (in Mio. EUR)","6,93","37,55","62,45","",""
"Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62]","http://www.finanzen.at/bilanz_guv/Flughafen_Wien","Flughafen Wien AG: Die Aktie (in EUR)","2012","0,86","0,86","0,26","Flughafen Wien AG: GuV (in Mio. EUR)","7,23","41,02","58,98","",""
"Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62]","http://www.finanzen.at/bilanz_guv/Flughafen_Wien","Flughafen Wien AG: Die Aktie (in EUR)","2013","0,87","0,87","0,33","Flughafen Wien AG: GuV (in Mio. EUR)","7,4","46,05","53,95","",""
"Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62]","http://www.finanzen.at/bilanz_guv/Flughafen_Wien","Flughafen Wien AG: Die Aktie (in EUR)","2014","0,98","0,98","0,41","Flughafen Wien AG: GuV (in Mio. EUR)","7,5","49,89","50,11","",""
"Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62]","http://www.finanzen.at/bilanz_guv/Flughafen_Wien","Flughafen Wien AG: Die Aktie (in EUR)","2015","1,2","1,2","0,5","Flughafen Wien AG: GuV (in Mio. EUR)","7,79","52,95","47,05","",""
"Flughafen Wien Aktie [WKN DE: A2AMK9 / ISIN: AT00000VIE62]","http://www.finanzen.at/bilanz_guv/Flughafen_Wien","Flughafen Wien AG: Die Aktie (in EUR)","2016","1,22","1,22","0,63","Flughafen Wien AG: GuV (in Mio. EUR)","8,83","51,94","48,06","",""
"","","","","","","","","","","","31.05.16","0,50"
"","","","","","","","","","","","06.05.15","0,41"
"","","","","","","","","","","","05.05.14","0,33"
"","","","","","","","","","","","30.04.13","0,26"
"","","","","","","","","","","","24.04.12","0,25"
"","","","","","","","","","","","29.04.11","0,50"
"","","","","","","","","","","","29.04.10","0,53"
"","","","","","","","","","","","20.08.09","2,60"
"","","","","","","","","","","","23.04.09","0,65"
"","","","","","","","","","","","29.04.08","0,63"
"","","","","","","","","","","","25.04.07","0,55"
"","","","","","","","","","","","20.04.06","0,50"
"","","","","","","","","","","","21.04.05","0,50"
"","","","","","","","","","","","22.04.04","0,50"
"","","","","","","","","","","","24.04.03","0,50"
"IMMOFINANZ Aktie [WKN: 80905 / ISIN: AT0000809058]","http://www.finanzen.at/bilanz_guv/IMMOFINANZ","IMMOFINANZ: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","IMMOFINANZ: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"IMMOFINANZ Aktie [WKN: 80905 / ISIN: AT0000809058]","http://www.finanzen.at/bilanz_guv/IMMOFINANZ","IMMOFINANZ: Die Aktie (in EUR)","2010","0,17","0,17","0","IMMOFINANZ: GuV (in Mio. EUR)","1,32","40,39","59,61","",""
"IMMOFINANZ Aktie [WKN: 80905 / ISIN: AT0000809058]","http://www.finanzen.at/bilanz_guv/IMMOFINANZ","IMMOFINANZ: Die Aktie (in EUR)","2011","0,32","0,3","0","IMMOFINANZ: GuV (in Mio. EUR)","0,75","43,86","56,14","",""
"IMMOFINANZ Aktie [WKN: 80905 / ISIN: AT0000809058]","http://www.finanzen.at/bilanz_guv/IMMOFINANZ","IMMOFINANZ: Die Aktie (in EUR)","2012","0,27","0,26","0","IMMOFINANZ: GuV (in Mio. EUR)","0,74","42,98","57,02","",""
"IMMOFINANZ Aktie [WKN: 80905 / ISIN: AT0000809058]","http://www.finanzen.at/bilanz_guv/IMMOFINANZ","IMMOFINANZ: Die Aktie (in EUR)","2013","0,11","0,11","0","IMMOFINANZ: GuV (in Mio. EUR)","0,88","42,26","57,74","",""
"IMMOFINANZ Aktie [WKN: 80905 / ISIN: AT0000809058]","http://www.finanzen.at/bilanz_guv/IMMOFINANZ","IMMOFINANZ: Die Aktie (in EUR)","2014","0,18","0,18","0","IMMOFINANZ: GuV (in Mio. EUR)","1,23","44,44","55,56","",""
"IMMOFINANZ Aktie [WKN: 80905 / ISIN: AT0000809058]","http://www.finanzen.at/bilanz_guv/IMMOFINANZ","IMMOFINANZ: Die Aktie (in EUR)","2015","-0,35","-0,35","0","IMMOFINANZ: GuV (in Mio. EUR)","0,78","41,84","58,16","",""
