"Aktien_name","Aktien_URL","Aktien_Bilanzdaten_DieAktie","Aktien_Bilanzdaten_Jahr","Aktien_Bilanzdaten_EPSundiluted","Aktien_Bilanzdaten_EPSdiluted","Aktien_Bilanzdaten_DPS","Aktien_Bilanzdaten_GUV","Aktien_Bilanzdaten_Turnover","Aktien_Bilanzdaten_equityratio","Aktien_Bilanzdaten_deptratio","Aktien_HVDiv_Datum","Aktien_HVDiv_Dividende"
"IMMOFINANZ Aktie [WKN: 80905 / ISIN: AT0000809058]","http://www.finanzen.at/bilanz_guv/IMMOFINANZ","IMMOFINANZ: Die Aktie (in EUR)","2016","-0,3","-0,3","0","IMMOFINANZ: GuV (in Mio. EUR)","0,68","33,15","66,85","",""
"","","","","","","","","","","","29.09.16","-"
"","","","","","","","","","","","01.12.15","-"
"","","","","","","","","","","","30.09.15","-"
"","","","","","","","","","","","30.09.14","0,15"
"","","","","","","","","","","","02.10.13","0,15"
"","","","","","","","","","","","05.10.12","0,10"
"","","","","","","","","","","","28.09.11","-"
"","","","","","","","","","","","28.09.10","-"
"","","","","","","","","","","","20.01.10","-"
"","","","","","","","","","","","02.10.09","-"
"","","","","","","","","","","","23.09.08","0,33"
"","","","","","","","","","","","27.09.07","-"
"","","","","","","","","","","","28.09.06","-"
"","","","","","","","","","","","29.09.05","-"
"","","","","","","","","","","","30.09.04","-"
"","","","","","","","","","","","22.09.03","-"
"Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505]","http://www.finanzen.at/bilanz_guv/Lenzing","Lenzing AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Lenzing AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505]","http://www.finanzen.at/bilanz_guv/Lenzing","Lenzing AG: Die Aktie (in EUR)","2010","6,19","6,19","1,55","Lenzing AG: GuV (in Mio. EUR)","68,66","35,85","64,15","",""
"Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505]","http://www.finanzen.at/bilanz_guv/Lenzing","Lenzing AG: Die Aktie (in EUR)","2011","9,88","9,88","2,5","Lenzing AG: GuV (in Mio. EUR)","81,77","42,29","57,71","",""
"Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505]","http://www.finanzen.at/bilanz_guv/Lenzing","Lenzing AG: Die Aktie (in EUR)","2012","6,61","6,61","2","Lenzing AG: GuV (in Mio. EUR)","78,73","41,9","58,1","",""
"Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505]","http://www.finanzen.at/bilanz_guv/Lenzing","Lenzing AG: Die Aktie (in EUR)","2013","1,89","1,89","1,75","Lenzing AG: GuV (in Mio. EUR)","71,9","43,76","56,24","",""
"Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505]","http://www.finanzen.at/bilanz_guv/Lenzing","Lenzing AG: Die Aktie (in EUR)","2014","-0,51","-0,51","1","Lenzing AG: GuV (in Mio. EUR)","70,22","42,31","57,69","",""
"Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505]","http://www.finanzen.at/bilanz_guv/Lenzing","Lenzing AG: Die Aktie (in EUR)","2015","4,63","4,63","2","Lenzing AG: GuV (in Mio. EUR)","74,46","47,9","52,1","",""
"Lenzing Aktie [WKN: 64450 / ISIN: AT0000644505]","http://www.finanzen.at/bilanz_guv/Lenzing","Lenzing AG: Die Aktie (in EUR)","2016","8,48","8,48","3","Lenzing AG: GuV (in Mio. EUR)","80,38","50,21","49,79","",""
"","","","","","","","","","","","20.04.16","2,00"
"","","","","","","","","","","","22.04.15","1,00"
"","","","","","","","","","","","28.04.14","1,75"
"","","","","","","","","","","","24.04.13","1,75"
"","","","","","","","","","","","19.04.12","2,50"
"","","","","","","","","","","","29.03.11","1,55"
"","","","","","","","","","","","10.12.10","2,00"
"","","","","","","","","","","","30.04.10","2,00"
"","","","","","","","","","","","23.04.09","2,00"
"","","","","","","","","","","","12.06.08","2,00"
"","","","","","","","","","","","15.06.07","1,43"
"","","","","","","","","","","","14.06.06","1,14"
"","","","","","","","","","","","03.06.05","1,14"
"","","","","","","","","","","","04.06.04","0,86"
"","","","","","","","","","","","21.05.03","0,57"
"OMV Aktie [WKN: 74305 / ISIN: AT0000743059]","http://www.finanzen.at/bilanz_guv/OMV","OMV AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","OMV AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"OMV Aktie [WKN: 74305 / ISIN: AT0000743059]","http://www.finanzen.at/bilanz_guv/OMV","OMV AG: Die Aktie (in EUR)","2010","3,06","3,05","1","OMV AG: GuV (in Mio. EUR)","77,28","34,39","65,61","",""
"OMV Aktie [WKN: 74305 / ISIN: AT0000743059]","http://www.finanzen.at/bilanz_guv/OMV","OMV AG: Die Aktie (in EUR)","2011","3,38","3,37","1,1","OMV AG: GuV (in Mio. EUR)","107,97","36","64","",""
"OMV Aktie [WKN: 74305 / ISIN: AT0000743059]","http://www.finanzen.at/bilanz_guv/OMV","OMV AG: Die Aktie (in EUR)","2012","4,18","4,17","1,2","OMV AG: GuV (in Mio. EUR)","130,36","36,57","63,43","",""
"OMV Aktie [WKN: 74305 / ISIN: AT0000743059]","http://www.finanzen.at/bilanz_guv/OMV","OMV AG: Die Aktie (in EUR)","2013","3,56","3,55","1,25","OMV AG: GuV (in Mio. EUR)","129,6","34,21","65,79","",""
"OMV Aktie [WKN: 74305 / ISIN: AT0000743059]","http://www.finanzen.at/bilanz_guv/OMV","OMV AG: Die Aktie (in EUR)","2014","1,09","1,09","1,25","OMV AG: GuV (in Mio. EUR)","109,73","30,47","69,53","",""
"OMV Aktie [WKN: 74305 / ISIN: AT0000743059]","http://www.finanzen.at/bilanz_guv/OMV","OMV AG: Die Aktie (in EUR)","2015","-3,37","-3,37","1","OMV AG: GuV (in Mio. EUR)","68,97","27,28","72,72","",""
"OMV Aktie [WKN: 74305 / ISIN: AT0000743059]","http://www.finanzen.at/bilanz_guv/OMV","OMV AG: Die Aktie (in EUR)","2016","-1,23","-1,23","1,2","OMV AG: GuV (in Mio. EUR)","58,89","25,46","74,54","",""
"","","","","","","","","","","","18.05.16","1,00"
"","","","","","","","","","","","19.05.15","1,25"
"","","","","","","","","","","","14.05.14","1,25"
"","","","","","","","","","","","15.05.13","1,20"
"","","","","","","","","","","","10.05.12","1,10"
"","","","","","","","","","","","17.05.11","1,00"
"","","","","","","","","","","","26.05.10","1,00"
"","","","","","","","","","","","13.05.09","1,00"
"","","","","","","","","","","","14.05.08","1,25"
"","","","","","","","","","","","24.05.07","1,05"
"","","","","","","","","","","","24.05.06","0,90"
"","","","","","","","","","","","18.05.05","0,44"
"","","","","","","","","","","","18.05.04","0,40"
"","","","","","","","","","","","20.05.03","0,35"
"Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4]","http://www.finanzen.at/bilanz_guv/Oesterreichische_Post","Österreichische Post AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Österreichische Post AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4]","http://www.finanzen.at/bilanz_guv/Oesterreichische_Post","Österreichische Post AG: Die Aktie (in EUR)","2010","1,75","1,75","1,6","Österreichische Post AG: GuV (in Mio. EUR)","34,8","40,28","59,72","",""
"Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4]","http://www.finanzen.at/bilanz_guv/Oesterreichische_Post","Österreichische Post AG: Die Aktie (in EUR)","2011","1,83","1,82","1,7","Österreichische Post AG: GuV (in Mio. EUR)","34,57","42,08","57,92","",""
"Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4]","http://www.finanzen.at/bilanz_guv/Oesterreichische_Post","Österreichische Post AG: Die Aktie (in EUR)","2012","1,82","1,82","1,8","Österreichische Post AG: GuV (in Mio. EUR)","35,03","41,66","58,34","",""
"Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4]","http://www.finanzen.at/bilanz_guv/Oesterreichische_Post","Österreichische Post AG: Die Aktie (in EUR)","2013","1,82","1,82","1,9","Österreichische Post AG: GuV (in Mio. EUR)","34,71","42,46","57,54","",""
"Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4]","http://www.finanzen.at/bilanz_guv/Oesterreichische_Post","Österreichische Post AG: Die Aktie (in EUR)","2014","2,17","2,17","1,95","Österreichische Post AG: GuV (in Mio. EUR)","35,09","42,01","57,99","",""
"Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4]","http://www.finanzen.at/bilanz_guv/Oesterreichische_Post","Österreichische Post AG: Die Aktie (in EUR)","2015","1,06","1,06","0","Österreichische Post AG: GuV (in Mio. EUR)","35,56","39,77","60,23","",""
"Österreichische Post Aktie [WKN DE: A0JML5 / ISIN: AT0000APOST4]","http://www.finanzen.at/bilanz_guv/Oesterreichische_Post","Österreichische Post AG: Die Aktie (in EUR)","2016","2,26","2,26","2","Österreichische Post AG: GuV (in Mio. EUR)","30,06","43,46","56,54","",""
"","","","","","","","","","","","14.04.16","1,95"
"","","","","","","","","","","","15.04.15","1,95"
"","","","","","","","","","","","24.04.14","1,90"
"","","","","","","","","","","","15.04.14","1,90"
"","","","","","","","","","","","18.04.13","1,80"
"","","","","","","","","","","","17.04.12","1,70"
"","","","","","","","","","","","28.04.11","1,60"
"","","","","","","","","","","","22.04.10","1,50"
"","","","","","","","","","","","06.05.09","2,50"
"","","","","","","","","","","","22.04.08","2,40"
"","","","","","","","","","","","26.04.07","1,00"
"RBI Aktie [WKN: 60630 / ISIN: AT0000606306]","http://www.finanzen.at/bilanz_guv/RBI","RBI AG (Raiffeisen Bank International): Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","RBI AG (Raiffeisen Bank International): GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"RBI Aktie [WKN: 60630 / ISIN: AT0000606306]","http://www.finanzen.at/bilanz_guv/RBI","RBI AG (Raiffeisen Bank International): Die Aktie (in EUR)","2010","5,35","5,35","1,01","RBI AG (Raiffeisen Bank International): GuV (in Mio. EUR)","46,86","5,21","94,79","",""
"RBI Aktie [WKN: 60630 / ISIN: AT0000606306]","http://www.finanzen.at/bilanz_guv/RBI","RBI AG (Raiffeisen Bank International): Die Aktie (in EUR)","2011","4,76","4,76","1,01","RBI AG (Raiffeisen Bank International): GuV (in Mio. EUR)","48,28","4,96","95,04","",""
"RBI Aktie [WKN: 60630 / ISIN: AT0000606306]","http://www.finanzen.at/bilanz_guv/RBI","RBI AG (Raiffeisen Bank International): Die Aktie (in EUR)","2012","3,56","3,56","1,12","RBI AG (Raiffeisen Bank International): GuV (in Mio. EUR)","47,9","5,62","94,38","",""
"RBI Aktie [WKN: 60630 / ISIN: AT0000606306]","http://www.finanzen.at/bilanz_guv/RBI","RBI AG (Raiffeisen Bank International): Die Aktie (in EUR)","2013","1,75","1,75","1,02","RBI AG (Raiffeisen Bank International): GuV (in Mio. EUR)","45,54","5,65","94,35","",""
"RBI Aktie [WKN: 60630 / ISIN: AT0000606306]","http://www.finanzen.at/bilanz_guv/RBI","RBI AG (Raiffeisen Bank International): Die Aktie (in EUR)","2014","-1,73","-1,73","0","RBI AG (Raiffeisen Bank International): GuV (in Mio. EUR)","29","6,4","93,6","",""
"RBI Aktie [WKN: 60630 / ISIN: AT0000606306]","http://www.finanzen.at/bilanz_guv/RBI","RBI AG (Raiffeisen Bank International): Die Aktie (in EUR)","2015","1,3","1,3","0","RBI AG (Raiffeisen Bank International): GuV (in Mio. EUR)","24,62","6,96","93,04","",""
"RBI Aktie [WKN: 60630 / ISIN: AT0000606306]","http://www.finanzen.at/bilanz_guv/RBI","RBI AG (Raiffeisen Bank International): Die Aktie (in EUR)","2016","1,58","1,58","-","RBI AG (Raiffeisen Bank International): GuV (in Mio. EUR)","22,74","7,73","92,27","",""
"","","","","","","","","","","","16.06.16","-"
"","","","","","","","","","","","17.06.15","-"
"","","","","","","","","","","","17.06.14","1,02"
"","","","","","","","","","","","04.06.14","1,02"
"","","","","","","","","","","","26.06.13","1,17"
"","","","","","","","","","","","20.06.12","1,05"
"","","","","","","","","","","","08.06.11","1,05"
"","","","","","","","","","","","08.07.10","0,20"
"","","","","","","","","","","","08.06.10","0,20"
"","","","","","","","","","","","09.06.09","0,93"
"","","","","","","","","","","","10.06.08","0,93"
"","","","","","","","","","","","05.06.07","0,71"
"","","","","","","","","","","","07.06.06","0,45"
"","","","","","","","","","","","08.03.05","0,31"
"RHI Aktie [WKN: 67690 / ISIN: AT0000676903]","http://www.finanzen.at/bilanz_guv/RHI","RHI AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","RHI AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"RHI Aktie [WKN: 67690 / ISIN: AT0000676903]","http://www.finanzen.at/bilanz_guv/RHI","RHI AG: Die Aktie (in EUR)","2010","2,66","2,66","0,5","RHI AG: GuV (in Mio. EUR)","38,25","22,12","77,88","",""
"RHI Aktie [WKN: 67690 / ISIN: AT0000676903]","http://www.finanzen.at/bilanz_guv/RHI","RHI AG: Die Aktie (in EUR)","2011","3,05","3,05","0,75","RHI AG: GuV (in Mio. EUR)","44,16","25,94","74,06","",""
"RHI Aktie [WKN: 67690 / ISIN: AT0000676903]","http://www.finanzen.at/bilanz_guv/RHI","RHI AG: Die Aktie (in EUR)","2012","2,85","2,85","0,75","RHI AG: GuV (in Mio. EUR)","46,1","25,93","74,07","",""
"RHI Aktie [WKN: 67690 / ISIN: AT0000676903]","http://www.finanzen.at/bilanz_guv/RHI","RHI AG: Die Aktie (in EUR)","2013","1,57","1,57","0,75","RHI AG: GuV (in Mio. EUR)","44,07","27,57","72,43","",""
"RHI Aktie [WKN: 67690 / ISIN: AT0000676903]","http://www.finanzen.at/bilanz_guv/RHI","RHI AG: Die Aktie (in EUR)","2014","1,28","1,28","0,75","RHI AG: GuV (in Mio. EUR)","43,23","25,89","74,11","",""
"RHI Aktie [WKN: 67690 / ISIN: AT0000676903]","http://www.finanzen.at/bilanz_guv/RHI","RHI AG: Die Aktie (in EUR)","2015","0,4","0,4","0,75","RHI AG: GuV (in Mio. EUR)","44,01","26,47","73,53","",""
"RHI Aktie [WKN: 67690 / ISIN: AT0000676903]","http://www.finanzen.at/bilanz_guv/RHI","RHI AG: Die Aktie (in EUR)","2016","1,86","1,86","0,75","RHI AG: GuV (in Mio. EUR)","41,47","28,38","71,62","",""
"","","","","","","","","","","","04.05.16","0,75"
"","","","","","","","","","","","08.05.15","0,75"
"","","","","","","","","","","","09.05.14","0,75"
"","","","","","","","","","","","03.05.13","0,75"
"","","","","","","","","","","","03.05.12","0,75"
"","","","","","","","","","","","06.05.11","0,50"
"","","","","","","","","","","","26.08.10","3,07"
"","","","","","","","","","","","25.06.10","3,07"
"","","","","","","","","","","","27.05.10","-"
"","","","","","","","","","","","30.04.10","-"
"","","","","","","","","","","","05.08.09","3,07"
"","","","","","","","","","","","28.05.09","-"
"","","","","","","","","","","","29.08.08","3,07"
"","","","","","","","","","","","24.07.08","3,07"
"","","","","","","","","","","","29.05.08","-"
"","","","","","","","","","","","26.07.07","3,07"
"","","","","","","","","","","","01.06.07","-"
"","","","","","","","","","","","27.07.06","3,07"
"","","","","","","","","","","","01.06.06","-"
"","","","","","","","","","","","19.05.05","-"
"","","","","","","","","","","","04.08.04","3,07"
"","","","","","","","","","","","27.05.04","-"
"","","","","","","","","","","","25.06.03","3,07"
"","","","","","","","","","","","26.05.03","-"
"Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652]","http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann","Schoeller-Bleckmann: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Schoeller-Bleckmann: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652]","http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann","Schoeller-Bleckmann: Die Aktie (in EUR)","2010","1,71","1,71","1","Schoeller-Bleckmann: GuV (in Mio. EUR)","19,3","47,37","52,63","",""
"Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652]","http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann","Schoeller-Bleckmann: Die Aktie (in EUR)","2011","3,33","3,33","1,2","Schoeller-Bleckmann: GuV (in Mio. EUR)","25,6","50,52","49,48","",""
"Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652]","http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann","Schoeller-Bleckmann: Die Aktie (in EUR)","2012","4,76","4,76","1,5","Schoeller-Bleckmann: GuV (in Mio. EUR)","32,09","51,74","48,26","",""
"Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652]","http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann","Schoeller-Bleckmann: Die Aktie (in EUR)","2013","3,81","3,81","1,5","Schoeller-Bleckmann: GuV (in Mio. EUR)","28,74","54,07","45,93","",""
"Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652]","http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann","Schoeller-Bleckmann: Die Aktie (in EUR)","2014","3,38","3,38","1,5","Schoeller-Bleckmann: GuV (in Mio. EUR)","30,61","56,59","43,41","",""
"Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652]","http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann","Schoeller-Bleckmann: Die Aktie (in EUR)","2015","-1,19","-1,19","0,5","Schoeller-Bleckmann: GuV (in Mio. EUR)","19,63","60,27","39,73","",""
"Schoeller-Bleckmann Aktie [WKN: 94665 / ISIN: AT0000946652]","http://www.finanzen.at/bilanz_guv/Schoeller-Bleckmann","Schoeller-Bleckmann: Die Aktie (in EUR)","2016","-1,75","-1,75","-","Schoeller-Bleckmann: GuV (in Mio. EUR)","11,46","52,3","47,7","",""
"","","","","","","","","","","","27.04.16","0,50"
"","","","","","","","","","","","23.04.15","0,50"
"","","","","","","","","","","","23.04.14","0,50"
"","","","","","","","","","","","25.04.13","0,50"
"","","","","","","","","","","","25.04.12","1,20"
"","","","","","","","","","","","28.04.11","1,00"
"","","","","","","","","","","","28.04.10","0,50"
"","","","","","","","","","","","30.04.09","0,75"
"","","","","","","","","","","","16.04.08","1,10"
"","","","","","","","","","","","19.04.07","0,80"
"","","","","","","","","","","","23.03.06","0,50"
"","","","","","","","","","","","08.03.05","0,40"
"","","","","","","","","","","","30.04.04","0,30"
"Telekom Austria Aktie [WKN: 72000 / ISIN: AT0000720008]","http://www.finanzen.at/bilanz_guv/Telekom_Austria","Telekom Austria AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Telekom Austria AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Telekom Austria Aktie [WKN: 72000 / ISIN: AT0000720008]","http://www.finanzen.at/bilanz_guv/Telekom_Austria","Telekom Austria AG: Die Aktie (in EUR)","2010","0,41","0,41","0,69","Telekom Austria AG: GuV (in Mio. EUR)","9,67","19,51","80,49","",""
