"Aktien_name","Aktien_URL","Aktien_Bilanzdaten_DieAktie","Aktien_Bilanzdaten_Jahr","Aktien_Bilanzdaten_EPSundiluted","Aktien_Bilanzdaten_EPSdiluted","Aktien_Bilanzdaten_DPS","Aktien_Bilanzdaten_GUV","Aktien_Bilanzdaten_Turnover","Aktien_Bilanzdaten_equityratio","Aktien_Bilanzdaten_deptratio","Aktien_HVDiv_Datum","Aktien_HVDiv_Dividende"
"Telekom Austria Aktie [WKN: 72000 / ISIN: AT0000720008]","http://www.finanzen.at/bilanz_guv/Telekom_Austria","Telekom Austria AG: Die Aktie (in EUR)","2011","-0,52","-0,52","0,35","Telekom Austria AG: GuV (in Mio. EUR)","9,27","11,84","88,16","",""
"Telekom Austria Aktie [WKN: 72000 / ISIN: AT0000720008]","http://www.finanzen.at/bilanz_guv/Telekom_Austria","Telekom Austria AG: Die Aktie (in EUR)","2012","0,21","0,21","0,05","Telekom Austria AG: GuV (in Mio. EUR)","9,01","11,52","88,48","",""
"Telekom Austria Aktie [WKN: 72000 / ISIN: AT0000720008]","http://www.finanzen.at/bilanz_guv/Telekom_Austria","Telekom Austria AG: Die Aktie (in EUR)","2013","0,18","0,18","0,05","Telekom Austria AG: GuV (in Mio. EUR)","8,7","19,23","80,77","",""
"Telekom Austria Aktie [WKN: 72000 / ISIN: AT0000720008]","http://www.finanzen.at/bilanz_guv/Telekom_Austria","Telekom Austria AG: Die Aktie (in EUR)","2014","-0,46","-0,46","0,05","Telekom Austria AG: GuV (in Mio. EUR)","8,71","19,55","80,45","",""
"Telekom Austria Aktie [WKN: 72000 / ISIN: AT0000720008]","http://www.finanzen.at/bilanz_guv/Telekom_Austria","Telekom Austria AG: Die Aktie (in EUR)","2015","0,55","0,55","0,05","Telekom Austria AG: GuV (in Mio. EUR)","6,06","22,07","77,93","",""
"Telekom Austria Aktie [WKN: 72000 / ISIN: AT0000720008]","http://www.finanzen.at/bilanz_guv/Telekom_Austria","Telekom Austria AG: Die Aktie (in EUR)","2016","0,58","0,58","0,2","Telekom Austria AG: GuV (in Mio. EUR)","6,34","27,41","72,59","",""
"","","","","","","","","","","","25.05.16","0,05"
"","","","","","","","","","","","27.05.15","0,05"
"","","","","","","","","","","","28.05.14","0,05"
"","","","","","","","","","","","29.05.13","0,05"
"","","","","","","","","","","","23.05.12","0,38"
"","","","","","","","","","","","19.05.11","0,75"
"","","","","","","","","","","","27.05.10","0,75"
"","","","","","","","","","","","20.05.09","0,75"
"","","","","","","","","","","","20.05.08","0,75"
"","","","","","","","","","","","30.05.07","0,75"
"","","","","","","","","","","","23.05.06","0,55"
"","","","","","","","","","","","25.05.05","0,24"
"","","","","","","","","","","","03.06.04","0,13"
"","","","","","","","","","","","04.06.03","-"
"UNIQA Insurance Aktie [WKN: 82110 / ISIN: AT0000821103]","http://www.finanzen.at/bilanz_guv/UNIQA_Insurance","UNIQA Insurance AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","UNIQA Insurance AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"UNIQA Insurance Aktie [WKN: 82110 / ISIN: AT0000821103]","http://www.finanzen.at/bilanz_guv/UNIQA_Insurance","UNIQA Insurance AG: Die Aktie (in EUR)","2010","0,33","0,33","0,4","UNIQA Insurance AG: GuV (in Mio. EUR)","42,39","4,68","95,32","",""
"UNIQA Insurance Aktie [WKN: 82110 / ISIN: AT0000821103]","http://www.finanzen.at/bilanz_guv/UNIQA_Insurance","UNIQA Insurance AG: Die Aktie (in EUR)","2011","-1,73","-1,73","0","UNIQA Insurance AG: GuV (in Mio. EUR)","41,76","3,19","96,81","",""
"UNIQA Insurance Aktie [WKN: 82110 / ISIN: AT0000821103]","http://www.finanzen.at/bilanz_guv/UNIQA_Insurance","UNIQA Insurance AG: Die Aktie (in EUR)","2012","0,77","0,77","0,25","UNIQA Insurance AG: GuV (in Mio. EUR)","32,3","6,88","93,12","",""
"UNIQA Insurance Aktie [WKN: 82110 / ISIN: AT0000821103]","http://www.finanzen.at/bilanz_guv/UNIQA_Insurance","UNIQA Insurance AG: Die Aktie (in EUR)","2013","1,2","1,2","0,35","UNIQA Insurance AG: GuV (in Mio. EUR)","25,42","9,19","90,81","",""
"UNIQA Insurance Aktie [WKN: 82110 / ISIN: AT0000821103]","http://www.finanzen.at/bilanz_guv/UNIQA_Insurance","UNIQA Insurance AG: Die Aktie (in EUR)","2014","0,94","0,94","0,42","UNIQA Insurance AG: GuV (in Mio. EUR)","20,36","9,59","90,41","",""
"UNIQA Insurance Aktie [WKN: 82110 / ISIN: AT0000821103]","http://www.finanzen.at/bilanz_guv/UNIQA_Insurance","UNIQA Insurance AG: Die Aktie (in EUR)","2015","1,07","1,07","0,47","UNIQA Insurance AG: GuV (in Mio. EUR)","21,14","9,79","90,21","",""
"UNIQA Insurance Aktie [WKN: 82110 / ISIN: AT0000821103]","http://www.finanzen.at/bilanz_guv/UNIQA_Insurance","UNIQA Insurance AG: Die Aktie (in EUR)","2016","0,48","0,48","0,49","UNIQA Insurance AG: GuV (in Mio. EUR)","16,42","9,66","90,34","",""
"","","","","","","","","","","","30.05.16","0,47"
"","","","","","","","","","","","26.05.15","0,42"
"","","","","","","","","","","","26.05.14","0,35"
"","","","","","","","","","","","27.05.13","0,25"
"","","","","","","","","","","","29.05.12","-"
"","","","","","","","","","","","30.05.11","0,40"
"","","","","","","","","","","","31.05.10","0,40"
"","","","","","","","","","","","25.05.09","0,40"
"","","","","","","","","","","","19.05.08","0,50"
"","","","","","","","","","","","21.05.07","0,35"
"","","","","","","","","","","","15.05.06","0,26"
"","","","","","","","","","","","23.05.05","0,22"
"","","","","","","","","","","","24.05.04","0,20"
"","","","","","","","","","","","19.05.03","0,16"
"Verbund Aktie [WKN: 74640 / ISIN: AT0000746409]","http://www.finanzen.at/bilanz_guv/Verbund","Verbund AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Verbund AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Verbund Aktie [WKN: 74640 / ISIN: AT0000746409]","http://www.finanzen.at/bilanz_guv/Verbund","Verbund AG: Die Aktie (in EUR)","2010","1,28","1,28","0,55","Verbund AG: GuV (in Mio. EUR)","10,6","35,75","64,25","",""
"Verbund Aktie [WKN: 74640 / ISIN: AT0000746409]","http://www.finanzen.at/bilanz_guv/Verbund","Verbund AG: Die Aktie (in EUR)","2011","1,01","1,01","0,55","Verbund AG: GuV (in Mio. EUR)","11,13","36,46","63,54","",""
"Verbund Aktie [WKN: 74640 / ISIN: AT0000746409]","http://www.finanzen.at/bilanz_guv/Verbund","Verbund AG: Die Aktie (in EUR)","2012","1,12","1,12","0,6","Verbund AG: GuV (in Mio. EUR)","9,14","35,99","64,01","",""
"Verbund Aktie [WKN: 74640 / ISIN: AT0000746409]","http://www.finanzen.at/bilanz_guv/Verbund","Verbund AG: Die Aktie (in EUR)","2013","1,67","1,67","0,55","Verbund AG: GuV (in Mio. EUR)","9,16","38,57","61,43","",""
"Verbund Aktie [WKN: 74640 / ISIN: AT0000746409]","http://www.finanzen.at/bilanz_guv/Verbund","Verbund AG: Die Aktie (in EUR)","2014","0,36","0,36","0,29","Verbund AG: GuV (in Mio. EUR)","8,13","38,29","61,71","",""
"Verbund Aktie [WKN: 74640 / ISIN: AT0000746409]","http://www.finanzen.at/bilanz_guv/Verbund","Verbund AG: Die Aktie (in EUR)","2015","0,6","0,6","0,35","Verbund AG: GuV (in Mio. EUR)","8,55","41,31","58,69","",""
"Verbund Aktie [WKN: 74640 / ISIN: AT0000746409]","http://www.finanzen.at/bilanz_guv/Verbund","Verbund AG: Die Aktie (in EUR)","2016","1,22","1,22","0,29","Verbund AG: GuV (in Mio. EUR)","8,05","43,02","56,98","",""
"","","","","","","","","","","","13.04.16","0,35"
"","","","","","","","","","","","22.04.15","0,29"
"","","","","","","","","","","","09.04.14","0,55"
"","","","","","","","","","","","17.04.13","0,60"
"","","","","","","","","","","","12.04.12","0,55"
"","","","","","","","","","","","13.04.11","0,55"
"","","","","","","","","","","","07.04.10","1,25"
"","","","","","","","","","","","25.03.09","1,05"
"","","","","","","","","","","","26.03.08","0,90"
"","","","","","","","","","","","14.03.07","0,75"
"","","","","","","","","","","","20.03.06","0,50"
"","","","","","","","","","","","10.03.05","0,30"
"","","","","","","","","","","","23.03.04","0,20"
"","","","","","","","","","","","01.04.03","0,14"
"Vienna Insurance Aktie [WKN: 90850 / ISIN: AT0000908504]","http://www.finanzen.at/bilanz_guv/Vienna_Insurance","Vienna Insurance: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Vienna Insurance: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Vienna Insurance Aktie [WKN: 90850 / ISIN: AT0000908504]","http://www.finanzen.at/bilanz_guv/Vienna_Insurance","Vienna Insurance: Die Aktie (in EUR)","2010","2,97","2,97","1","Vienna Insurance: GuV (in Mio. EUR)","72,99","12,08","87,92","",""
"Vienna Insurance Aktie [WKN: 90850 / ISIN: AT0000908504]","http://www.finanzen.at/bilanz_guv/Vienna_Insurance","Vienna Insurance: Die Aktie (in EUR)","2011","3,18","3,18","1,1","Vienna Insurance: GuV (in Mio. EUR)","75","11,98","88,02","",""
"Vienna Insurance Aktie [WKN: 90850 / ISIN: AT0000908504]","http://www.finanzen.at/bilanz_guv/Vienna_Insurance","Vienna Insurance: Die Aktie (in EUR)","2012","3,49","3,49","1,2","Vienna Insurance: GuV (in Mio. EUR)","82,16","13,09","86,91","",""
"Vienna Insurance Aktie [WKN: 90850 / ISIN: AT0000908504]","http://www.finanzen.at/bilanz_guv/Vienna_Insurance","Vienna Insurance: Die Aktie (in EUR)","2013","1,83","1,83","1,3","Vienna Insurance: GuV (in Mio. EUR)","77,9","11,84","88,16","",""
"Vienna Insurance Aktie [WKN: 90850 / ISIN: AT0000908504]","http://www.finanzen.at/bilanz_guv/Vienna_Insurance","Vienna Insurance: Die Aktie (in EUR)","2014","2,75","2,75","1,4","Vienna Insurance: GuV (in Mio. EUR)","75,73","11,74","88,26","",""
"Vienna Insurance Aktie [WKN: 90850 / ISIN: AT0000908504]","http://www.finanzen.at/bilanz_guv/Vienna_Insurance","Vienna Insurance: Die Aktie (in EUR)","2015","0,66","0,66","0,6","Vienna Insurance: GuV (in Mio. EUR)","73,99","10,96","89,04","",""
"Vienna Insurance Aktie [WKN: 90850 / ISIN: AT0000908504]","http://www.finanzen.at/bilanz_guv/Vienna_Insurance","Vienna Insurance: Die Aktie (in EUR)","2016","2,16","2,16","0,8","Vienna Insurance: GuV (in Mio. EUR)","73,22","9,26","90,74","",""
"","","","","","","","","","","","13.05.16","0,60"
"","","","","","","","","","","","29.05.15","1,40"
"","","","","","","","","","","","06.06.14","1,30"
"","","","","","","","","","","","03.05.13","1,20"
"","","","","","","","","","","","04.05.12","1,10"
"","","","","","","","","","","","06.05.11","1,00"
"","","","","","","","","","","","29.06.10","0,90"
"","","","","","","","","","","","24.04.09","1,10"
"","","","","","","","","","","","03.06.08","1,10"
"","","","","","","","","","","","25.05.07","0,82"
"","","","","","","","","","","","30.05.06","0,66"
"","","","","","","","","","","","24.05.05","0,55"
"","","","","","","","","","","","16.06.04","0,45"
"","","","","","","","","","","","12.06.03","0,31"
"voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503]","http://www.finanzen.at/bilanz_guv/voestalpine","voestalpine AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","voestalpine AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503]","http://www.finanzen.at/bilanz_guv/voestalpine","voestalpine AG: Die Aktie (in EUR)","2011","3,04","3,04","0,8","voestalpine AG: GuV (in Mio. EUR)","64,99","27,73","72,27","",""
"voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503]","http://www.finanzen.at/bilanz_guv/voestalpine","voestalpine AG: Die Aktie (in EUR)","2012","1,98","1,98","0,8","voestalpine AG: GuV (in Mio. EUR)","71,47","29,92","70,08","",""
"voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503]","http://www.finanzen.at/bilanz_guv/voestalpine","voestalpine AG: Die Aktie (in EUR)","2013","2,61","2,61","0,9","voestalpine AG: GuV (in Mio. EUR)","67,56","30,7","69,3","",""
"voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503]","http://www.finanzen.at/bilanz_guv/voestalpine","voestalpine AG: Die Aktie (in EUR)","2014","2,6","2,6","0,95","voestalpine AG: GuV (in Mio. EUR)","65,12","33,26","66,74","",""
"voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503]","http://www.finanzen.at/bilanz_guv/voestalpine","voestalpine AG: Die Aktie (in EUR)","2015","3,11","3,11","1","voestalpine AG: GuV (in Mio. EUR)","64,9","33,47","66,53","",""
"voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503]","http://www.finanzen.at/bilanz_guv/voestalpine","voestalpine AG: Die Aktie (in EUR)","2016","3,35","3,35","1,05","voestalpine AG: GuV (in Mio. EUR)","63,28","35,51","64,49","",""
"voestalpine Aktie [WKN: 93750 / ISIN: AT0000937503]","http://www.finanzen.at/bilanz_guv/voestalpine","voestalpine AG: Die Aktie (in EUR)","2017","2,84","2,84","1,1","voestalpine AG: GuV (in Mio. EUR)","64,53","36,68","63,32","",""
"","","","","","","","","","","","06.07.16","1,05"
"","","","","","","","","","","","01.07.15","1,00"
"","","","","","","","","","","","02.07.14","0,95"
"","","","","","","","","","","","03.07.13","0,90"
"","","","","","","","","","","","04.07.12","0,80"
"","","","","","","","","","","","06.07.11","0,80"
"","","","","","","","","","","","07.07.10","0,50"
"","","","","","","","","","","","01.07.09","1,05"
"","","","","","","","","","","","02.07.08","2,10"
"","","","","","","","","","","","23.06.08","-"
"","","","","","","","","","","","04.07.07","1,45"
"","","","","","","","","","","","08.05.07","-"
"","","","","","","","","","","","05.07.06","0,78"
"","","","","","","","","","","","16.05.06","2,05"
"","","","","","","","","","","","30.06.05","0,53"
"","","","","","","","","","","","10.05.05","1,88"
"","","","","","","","","","","","01.07.04","0,40"
"","","","","","","","","","","","03.05.04","1,10"
"","","","","","","","","","","","01.07.03","0,30"
"","","","","","","","","","","","12.05.03","0,63"
"Wienerberger Aktie [WKN: 83170 / ISIN: AT0000831706]","http://www.finanzen.at/bilanz_guv/Wienerberger","Wienerberger AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","Wienerberger AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"Wienerberger Aktie [WKN: 83170 / ISIN: AT0000831706]","http://www.finanzen.at/bilanz_guv/Wienerberger","Wienerberger AG: Die Aktie (in EUR)","2010","-0,57","-0,57","0,1","Wienerberger AG: GuV (in Mio. EUR)","14,97","49,95","50,05","",""
"Wienerberger Aktie [WKN: 83170 / ISIN: AT0000831706]","http://www.finanzen.at/bilanz_guv/Wienerberger","Wienerberger AG: Die Aktie (in EUR)","2011","0,08","0,08","0,12","Wienerberger AG: GuV (in Mio. EUR)","17,33","47,63","52,37","",""
"Wienerberger Aktie [WKN: 83170 / ISIN: AT0000831706]","http://www.finanzen.at/bilanz_guv/Wienerberger","Wienerberger AG: Die Aktie (in EUR)","2012","-0,61","-0,61","0,12","Wienerberger AG: GuV (in Mio. EUR)","20,47","45,11","54,89","",""
"Wienerberger Aktie [WKN: 83170 / ISIN: AT0000831706]","http://www.finanzen.at/bilanz_guv/Wienerberger","Wienerberger AG: Die Aktie (in EUR)","2013","-0,34","-0,34","0,12","Wienerberger AG: GuV (in Mio. EUR)","23,14","41,78","58,22","",""
"Wienerberger Aktie [WKN: 83170 / ISIN: AT0000831706]","http://www.finanzen.at/bilanz_guv/Wienerberger","Wienerberger AG: Die Aktie (in EUR)","2014","-1,74","-1,74","0,15","Wienerberger AG: GuV (in Mio. EUR)","24,43","39,33","60,67","",""
"Wienerberger Aktie [WKN: 83170 / ISIN: AT0000831706]","http://www.finanzen.at/bilanz_guv/Wienerberger","Wienerberger AG: Die Aktie (in EUR)","2015","0,31","0,31","0,2","Wienerberger AG: GuV (in Mio. EUR)","25,41","40,63","59,37","",""
"Wienerberger Aktie [WKN: 83170 / ISIN: AT0000831706]","http://www.finanzen.at/bilanz_guv/Wienerberger","Wienerberger AG: Die Aktie (in EUR)","2016","0,7","0,7","0,27","Wienerberger AG: GuV (in Mio. EUR)","25,43","41,82","58,18","",""
"","","","","","","","","","","","12.05.16","0,20"
"","","","","","","","","","","","22.05.15","0,15"
"","","","","","","","","","","","16.05.14","0,12"
"","","","","","","","","","","","14.05.13","0,12"
"","","","","","","","","","","","11.05.12","0,12"
"","","","","","","","","","","","13.05.11","0,10"
"","","","","","","","","","","","20.05.10","-"
"","","","","","","","","","","","14.05.09","-"
"","","","","","","","","","","","09.05.08","1,45"
"","","","","","","","","","","","10.05.07","1,30"
"","","","","","","","","","","","27.04.06","1,18"
"","","","","","","","","","","","12.05.05","1,07"
"","","","","","","","","","","","11.05.04","0,77"
"","","","","","","","","","","","15.05.03","0,66"
"ZUMTOBEL Aktie [WKN: 83730 / ISIN: AT0000837307]","http://www.finanzen.at/bilanz_guv/ZUMTOBEL","ZUMTOBEL AG: Die Aktie (in EUR)","","Ergebnis je Aktie unverwässert","Ergebnis je Aktie verwässert","Dividende pro Aktie","ZUMTOBEL AG: GuV (in Mio. EUR)","Umsatz je Aktie","Eigenkapitalquote in %","Fremdkapitalquote in %","",""
"ZUMTOBEL Aktie [WKN: 83730 / ISIN: AT0000837307]","http://www.finanzen.at/bilanz_guv/ZUMTOBEL","ZUMTOBEL AG: Die Aktie (in EUR)","2011","1,19","1,19","0,5","ZUMTOBEL AG: GuV (in Mio. EUR)","28,67","36,78","63,22","",""
"ZUMTOBEL Aktie [WKN: 83730 / ISIN: AT0000837307]","http://www.finanzen.at/bilanz_guv/ZUMTOBEL","ZUMTOBEL AG: Die Aktie (in EUR)","2012","0,37","0,37","0,2","ZUMTOBEL AG: GuV (in Mio. EUR)","29,68","35,5","64,5","",""
"ZUMTOBEL Aktie [WKN: 83730 / ISIN: AT0000837307]","http://www.finanzen.at/bilanz_guv/ZUMTOBEL","ZUMTOBEL AG: Die Aktie (in EUR)","2013","0,14","0,14","0,07","ZUMTOBEL AG: GuV (in Mio. EUR)","28,84","35,57","64,43","",""
"ZUMTOBEL Aktie [WKN: 83730 / ISIN: AT0000837307]","http://www.finanzen.at/bilanz_guv/ZUMTOBEL","ZUMTOBEL AG: Die Aktie (in EUR)","2014","-0,12","-0,12","0,18","ZUMTOBEL AG: GuV (in Mio. EUR)","28,9","32,17","67,83","",""
"ZUMTOBEL Aktie [WKN: 83730 / ISIN: AT0000837307]","http://www.finanzen.at/bilanz_guv/ZUMTOBEL","ZUMTOBEL AG: Die Aktie (in EUR)","2015","0,28","0,28","0,22","ZUMTOBEL AG: GuV (in Mio. EUR)","30,43","28,88","71,12","",""
"ZUMTOBEL Aktie [WKN: 83730 / ISIN: AT0000837307]","http://www.finanzen.at/bilanz_guv/ZUMTOBEL","ZUMTOBEL AG: Die Aktie (in EUR)","2016","0,26","0,26","0,2","ZUMTOBEL AG: GuV (in Mio. EUR)","31,44","30,16","69,84","",""
"ZUMTOBEL Aktie [WKN: 83730 / ISIN: AT0000837307]","http://www.finanzen.at/bilanz_guv/ZUMTOBEL","ZUMTOBEL AG: Die Aktie (in EUR)","2017","0,59","0,59","0,23","ZUMTOBEL AG: GuV (in Mio. EUR)","30,22","31,75","68,25","",""
"","","","","","","","","","","","22.07.16","0,20"
"","","","","","","","","","","","24.07.15","0,22"
"","","","","","","","","","","","25.07.14","0,18"
"","","","","","","","","","","","26.07.13","0,07"
"","","","","","","","","","","","27.07.12","0,20"
"","","","","","","","","","","","22.07.11","0,50"
"","","","","","","","","","","","23.07.10","0,15"
"","","","","","","","","","","","24.07.09","-"
"","","","","","","","","","","","29.07.08","0,70"
"","","","","","","","","","","","26.07.07","0,50"